# Author:: Jerry Fernholz
# Date:: 21 May 2009
#
# Constants related to the Win32 API
module WinAPISys
  WM_GETICON = 0x007F
  WM_SETICON = 0x0080
  DI_MASK = 0x0001
  DI_IMAGE = 0x0002
  DI_NORMAL = 0x0003
  LR_DEFAULTCOLOR = 0x0000
  MONITOR_DEFAULTTONULL = 0x00000000
  MONITOR_DEFAULTTOPRIMARY = 0x00000001
  MONITOR_DEFAULTTONEAREST = 0x00000002
  MONITORINFOF_PRIMARY = 0x00000001
  DISPLAY_DEVICE_ATTACHED_TO_DESKTOP = 0x00000001
  DISPLAY_DEVICE_MULTI_DRIVER = 0x00000002
  DISPLAY_DEVICE_PRIMARY_DEVICE = 0x00000004
  DISPLAY_DEVICE_MIRRORING_DRIVER = 0x00000008
  DISPLAY_DEVICE_VGA_COMPATIBLE = 0x00000010
  DISPLAY_DEVICE_REMOVABLE = 0x00000020
  DISPLAY_DEVICE_MODESPRUNED = 0x08000000
  DISPLAY_DEVICE_REMOTE = 0x04000000
  DISPLAY_DEVICE_DISCONNECT = 0x02000000
  DISPLAY_DEVICE_ACTIVE = 0x00000001
  DISPLAY_DEVICE_ATTACHED = 0x00000002
  SETTINGCHANGE_START = 0x3001
  SETTINGCHANGE_RESET = 0x3002
  SETTINGCHANGE_END = 0x3003
  CDS_TEST = 0x00000002
  CDS_VIDEOPARAMETERS = 0x00000020
  CDS_RESET = 0x40000000
  # Others
  GW_CHILD = 0x05
  TCM_FIRST = 0x1300
  TCM_SETCURSEL = TCM_FIRST + 12
  TCM_SETCURFOCUS = TCM_FIRST + 48
  # Common control shared messages
  CCM_FIRST = 0x2000
  CCM_LAST = (CCM_FIRST + 0x200)
  CCM_SETBKCOLOR = (CCM_FIRST + 1) # lParam is bkColor
  CCM_SETCOLORSCHEME = (CCM_FIRST + 2) # lParam is color scheme
  CCM_GETCOLORSCHEME = (CCM_FIRST + 3) # fills in COLORSCHEME pointed to by lParam
  CCM_GETDROPTARGET = (CCM_FIRST + 4)
  CCM_SETUNICODEFORMAT = (CCM_FIRST + 5)
  CCM_GETUNICODEFORMAT = (CCM_FIRST + 6)
  CCM_SETVERSION = (CCM_FIRST + 0x7)
  CCM_GETVERSION = (CCM_FIRST + 0x8)
  CCM_SETNOTIFYWINDOW = (CCM_FIRST + 0x9) # wParam == hwndParent.
  CCM_SETWINDOWTHEME = (CCM_FIRST + 0xb)
  CCM_DPISCALE = (CCM_FIRST + 0xc) # wParam == Awareness
  # ListView messages
  LVM_FIRST = 0x1000
  LVM_SETUNICODEFORMAT = CCM_SETUNICODEFORMAT
  LVM_GETUNICODEFORMAT = CCM_GETUNICODEFORMAT
  LVM_GETBKCOLOR = (LVM_FIRST + 0)
  LVM_SETBKCOLOR = (LVM_FIRST + 1)
  LVM_GETIMAGELIST = (LVM_FIRST + 2)
  LVM_SETIMAGELIST = (LVM_FIRST + 3)
  LVM_GETITEMCOUNT = (LVM_FIRST + 4)
  LVM_GETITEMA = (LVM_FIRST + 5)
  LVM_GETITEMW = (LVM_FIRST + 75)
  LVM_GETITEM = LVM_GETITEMA
  LVM_SETITEMA = (LVM_FIRST + 6)
  LVM_SETITEMW = (LVM_FIRST + 76)
  LVM_SETITEM = LVM_SETITEMA
  LVM_INSERTITEMA = (LVM_FIRST + 7)
  LVM_INSERTITEMW = (LVM_FIRST + 77)
  LVM_INSERTITEM = LVM_INSERTITEMA
  LVM_DELETEITEM = (LVM_FIRST + 8)
  LVM_DELETEALLITEMS = (LVM_FIRST + 9)
  LVM_GETCALLBACKMASK = (LVM_FIRST + 10)
  LVM_SETCALLBACKMASK = (LVM_FIRST + 11)
  LVM_GETNEXTITEM = (LVM_FIRST + 12)
  LVM_FINDITEMA = (LVM_FIRST + 13)
  LVM_FINDITEMW = (LVM_FIRST + 83)
  LVM_FINDITEM = LVM_FINDITEMA
  LVM_GETITEMRECT = (LVM_FIRST + 14)
  LVM_SETITEMPOSITION = (LVM_FIRST + 15)
  LVM_GETITEMPOSITION = (LVM_FIRST + 16)
  LVM_GETSTRINGWIDTHA = (LVM_FIRST + 17)
  LVM_GETSTRINGWIDTHW = (LVM_FIRST + 87)
  LVM_GETSTRINGWIDTH = LVM_GETSTRINGWIDTHA
  LVM_HITTEST = (LVM_FIRST + 18)
  LVM_ENSUREVISIBLE = (LVM_FIRST + 19)
  LVM_SCROLL = (LVM_FIRST + 20)
  LVM_REDRAWITEMS = (LVM_FIRST + 21)
  LVM_ARRANGE = (LVM_FIRST + 22)
  LVM_EDITLABELA = (LVM_FIRST + 23)
  LVM_EDITLABELW = (LVM_FIRST + 118)
  LVM_EDITLABEL = LVM_EDITLABELA
  LVM_GETEDITCONTROL = (LVM_FIRST + 24)
  LVM_GETCOLUMNA = (LVM_FIRST + 25)
  LVM_GETCOLUMNW = (LVM_FIRST + 95)
  LVM_GETCOLUMN = LVM_GETCOLUMNA
  LVM_SETCOLUMNA = (LVM_FIRST + 26)
  LVM_SETCOLUMNW = (LVM_FIRST + 96)
  LVM_SETCOLUMN = LVM_SETCOLUMNW
  LVM_INSERTCOLUMNA = (LVM_FIRST + 27)
  LVM_INSERTCOLUMNW = (LVM_FIRST + 97)
  LVM_DELETECOLUMN = (LVM_FIRST + 28)
  LVM_GETCOLUMNWIDTH = (LVM_FIRST + 29)
  LVM_SETCOLUMNWIDTH = (LVM_FIRST + 30)
  LVM_GETHEADER = (LVM_FIRST + 31)
  LVM_CREATEDRAGIMAGE = (LVM_FIRST + 33)
  LVM_GETVIEWRECT = (LVM_FIRST + 34)
  LVM_GETTEXTCOLOR = (LVM_FIRST + 35)
  LVM_SETTEXTCOLOR = (LVM_FIRST + 36)
  LVM_GETTEXTBKCOLOR = (LVM_FIRST + 37)
  LVM_SETTEXTBKCOLOR = (LVM_FIRST + 38)
  LVM_GETTOPINDEX = (LVM_FIRST + 39)
  LVM_GETCOUNTPERPAGE = (LVM_FIRST + 40)
  LVM_GETORIGIN = (LVM_FIRST + 41)
  LVM_UPDATE = (LVM_FIRST + 42)
  LVM_SETITEMSTATE = (LVM_FIRST + 43)
  LVM_GETITEMSTATE = (LVM_FIRST + 44)
  LVM_GETITEMTEXTA = (LVM_FIRST + 45)
  LVM_GETITEMTEXTW = (LVM_FIRST + 115)
  LVM_GETITEMTEXT = LVM_GETITEMTEXTA
  LVM_SETITEMTEXTA = (LVM_FIRST + 46)
  LVM_SETITEMTEXTW = (LVM_FIRST + 116)
  LVM_SETITEMTEXT = LVM_SETITEMTEXTA
  LVM_SETITEMCOUNT = (LVM_FIRST + 47)
  LVM_SORTITEMS = (LVM_FIRST + 48)
  LVM_SETITEMPOSITION32 = (LVM_FIRST + 49)
  LVM_GETSELECTEDCOUNT = (LVM_FIRST + 50)
  LVM_GETITEMSPACING = (LVM_FIRST + 51)
  LVM_GETISEARCHSTRINGA = (LVM_FIRST + 52)
  LVM_GETISEARCHSTRINGW = (LVM_FIRST + 117)
  LVM_GETISEARCHSTRING = LVM_GETISEARCHSTRINGA
  LVM_SETICONSPACING = (LVM_FIRST + 53)
  LVM_SETEXTENDEDLISTVIEWSTYLE = (LVM_FIRST + 54)   # optional wParam == mask
  LVM_GETEXTENDEDLISTVIEWSTYLE = (LVM_FIRST + 55)
  LVM_GETSUBITEMRECT = (LVM_FIRST + 56)
  LVM_SUBITEMHITTEST = (LVM_FIRST + 57)
  LVM_SETCOLUMNORDERARRAY = (LVM_FIRST + 58)
  LVM_GETCOLUMNORDERARRAY = (LVM_FIRST + 59)
  LVM_SETHOTITEM = (LVM_FIRST + 60)
  LVM_GETHOTITEM = (LVM_FIRST + 61)
  LVM_SETHOTCURSOR = (LVM_FIRST + 62)
  LVM_GETHOTCURSOR = (LVM_FIRST + 63)
  LVM_APPROXIMATEVIEWRECT = (LVM_FIRST + 64)
  LVM_SETWORKAREAS = (LVM_FIRST + 65)
  LVM_GETWORKAREAS = (LVM_FIRST + 70)
  LVM_GETNUMBEROFWORKAREAS = (LVM_FIRST + 73)
  LVM_GETSELECTIONMARK = (LVM_FIRST + 66)
  LVM_SETSELECTIONMARK = (LVM_FIRST + 67)
  LVM_SETHOVERTIME = (LVM_FIRST + 71)
  LVM_GETHOVERTIME = (LVM_FIRST + 72)
  LVM_SETTOOLTIPS = (LVM_FIRST + 74)
  LVM_GETTOOLTIPS = (LVM_FIRST + 78)
  LVM_SORTITEMSEX = (LVM_FIRST + 81)
  LVM_SETBKIMAGEA = (LVM_FIRST + 68)
  LVM_SETBKIMAGEW = (LVM_FIRST + 138)
  LVM_GETBKIMAGEA = (LVM_FIRST + 69)
  LVM_GETBKIMAGEW = (LVM_FIRST + 139)
  LVM_SETSELECTEDCOLUMN = (LVM_FIRST + 140)
  LVM_SETTILEWIDTH = (LVM_FIRST + 141)
  LVM_SETVIEW = (LVM_FIRST + 142)
  LVM_GETVIEW = (LVM_FIRST + 143)
  LVM_INSERTGROUP = (LVM_FIRST + 145)
  LVM_SETGROUPINFO = (LVM_FIRST + 147)
  LVM_GETGROUPINFO = (LVM_FIRST + 149)
  LVM_REMOVEGROUP = (LVM_FIRST + 150)
  LVM_MOVEGROUP = (LVM_FIRST + 151)
  LVM_MOVEITEMTOGROUP = (LVM_FIRST + 154)
  LVM_SETGROUPMETRICS = (LVM_FIRST + 155)
  LVM_GETGROUPMETRICS = (LVM_FIRST + 156)
  LVM_ENABLEGROUPVIEW = (LVM_FIRST + 157)
  LVM_SORTGROUPS = (LVM_FIRST + 158)
  LVM_INSERTGROUPSORTED = (LVM_FIRST + 159)
  LVM_REMOVEALLGROUPS = (LVM_FIRST + 160)
  LVM_HASGROUP = (LVM_FIRST + 161)
  LVM_SETTILEVIEWINFO = (LVM_FIRST + 162)
  LVM_GETTILEVIEWINFO = (LVM_FIRST + 163)
  LVM_SETTILEINFO = (LVM_FIRST + 164)
  LVM_GETTILEINFO = (LVM_FIRST + 165)
  LVM_SETINSERTMARK = (LVM_FIRST + 166)
  LVM_GETINSERTMARK = (LVM_FIRST + 167)
  LVM_INSERTMARKHITTEST = (LVM_FIRST + 168)
  LVM_GETINSERTMARKRECT = (LVM_FIRST + 169)
  LVM_SETINSERTMARKCOLOR = (LVM_FIRST + 170)
  LVM_GETINSERTMARKCOLOR = (LVM_FIRST + 171)
  LVM_SETINFOTIP = (LVM_FIRST + 173)
  LVM_GETSELECTEDCOLUMN = (LVM_FIRST + 174)
  LVM_ISGROUPVIEWENABLED = (LVM_FIRST + 175)
  LVM_GETOUTLINECOLOR = (LVM_FIRST + 176)
  LVM_SETOUTLINECOLOR = (LVM_FIRST + 177)
  LVM_CANCELEDITLABEL = (LVM_FIRST + 179)
  LVM_MAPINDEXTOID = (LVM_FIRST + 180)
  LVM_MAPIDTOINDEX = (LVM_FIRST + 181)
  LVM_SETBKIMAGE = LVM_SETBKIMAGEA
  LVM_GETBKIMAGE = LVM_GETBKIMAGEA
  SW_HIDE = 0
  SW_SHOWNORMAL = 1
  SW_NORMAL = 1
  SW_SHOWMINIMIZED = 2
  SW_SHOWMAXIMIZED = 3
  SW_MAXIMIZE = 3
  SW_SHOWNOACTIVATE = 4
  SW_SHOW = 5
  SW_MINIMIZE = 6
  SW_SHOWMINNOACTIVE = 7
  SW_SHOWNA = 8
  SW_RESTORE = 9
  SW_SHOWDEFAULT = 10
  SW_FORCEMINIMIZE = 11
  SW_MAX = 11
  SW_PARENTCLOSING = 1
  SW_OTHERZOOM = 2
  SW_PARENTOPENING = 3
  SW_OTHERUNZOOM = 4
  SW_SCROLLCHILDREN = 0x0001  # Scroll children within *lprcScroll.
  SW_INVALIDATE = 0x0002  # Invalidate after scrolling
  SW_ERASE = 0x0004  # If SW_INVALIDATE, don't send WM_ERASEBACKGROUND
  SW_SMOOTHSCROLL = 0x0010  # Use smooth scrolling
end
